#Chat GPT generated rules for university
#rule(; type [ {application}; {checkStatus}; uid = student)
#rule(position [ {staff}, department [ {admissions}; type [ {application}; {read setStatus}; )
#rule(position [ {staff}, department [ {registrar}; type [ {transcript}; {read}; )
#rule(isChair [ {True}; type [ {transcript}; {read}; department [ departments)
#rule(position [ {student}; type [ {transcript}; {read}; uid = student)
#rule(position [ {faculty}; type [ {gradebook}; {readScore addScore assignGrade changeScore}; crsTaught ] crs)
#rule(position [ {student}; type [ {gradebook}; {readScore addScore}; crsTaught ] crs)
#rule(; type [ {roster}; {read}; crsTaught ] crs)
#rule(position [ {staff}, department [ {registrar}; type [ {roster}; {read write}; )
#rule(position [ {student}; type [ {gradebook}; {readMyScores}; crsTaken ] crs)
#
rule(; type [ {gradebook}; {readMyScores}; crsTaken ] crs)
rule(; type [ {gradebook}; {addScore readScore}; crsTaught ] crs;)
rule(position [ {faculty}; type [ {gradebook}; {changeScore assignGrade}; crsTaught ] crs)
rule(department [ {registrar}; type [ {roster}; {read write}; )
rule(position [ {faculty}; type [ {roster}; {read}; crsTaught ] crs)
rule(; type [ {transcript}; {read}; uid=student)
rule(isChair [ {True}; type [ {transcript}; {read}; department [ departments)
rule(department [ {registrar}; type [ {transcript}; {read}; )
rule(; type [ {application}; {checkStatus}; uid=student)
rule(department [ {admissions}; type [ {application}; {read setStatus}; )
